Â¿CuÃ¡ntas horas al dÃ­a dedicas al consumo de contenido digital?,Â¿CuÃ¡l es tu plataforma digital favorita para consumir contenido?,"Â¿Con quÃ© frecuencia ves videos en plataformas de streaming (YouTube, Netflix, etc.)?","Â¿Prefieres contenido en video, audio, texto o imÃ¡genes?",Â¿CuÃ¡les son tus temas favoritos para consumir contenido?,Â¿QuÃ© dispositivos usas con mayor frecuencia para consumir contenido digital?,Â¿EstÃ¡s dispuesto/a a pagar por contenido digital premium?,Describe una experiencia memorable que hayas tenido al consumir contenido digital.,Â¿QuÃ© recomendarÃ­as para mejorar la calidad del contenido digital que consumes actualmente?
3 - 4 horas,XHamster ,Varias veces al dÃ­a,Video,el pirata de culiacan cuando andaba pedo,TelÃ©fono mÃ³vil,Depende del contenido,"una vez me puse bien locote y andaba viendo las babosadas del don pollo y zas, que me chingue la puerta de mi closet ",que sean originales y que culo con sueÃ±o no tiene dueÃ±o ğŸ˜ˆ
4 o mÃ¡s horas,Instagram,Varias veces al dÃ­a,Video,Videojuegos ,TelÃ©fono mÃ³vil,SÃ­,Llegar a ver contenido indeseado por accidente ,Que se esfuercen por tocar temas mÃ¡s importantes y no solo relleno 
3 - 4 horas,TikTok,Diario,Video,"Chismes,Maquillaje,Animales",TelÃ©fono mÃ³vil,SÃ­,Ubicas los videos de Farid haciendo resÃºmenes de pelÃ­culas pues esos meros ,Ver otro tipo de contenido
1 - 2 horas,Twitch,Diario,Video,Videojuegos,TelÃ©fono mÃ³vil,SÃ­,Estar viendo con mis amigos la velada del aÃ±o,Que no haya tantos anuncios 
3 - 4 horas,Tiktok,Ocasionalmente,Video,"Autos, video juegos y cocina",TelÃ©fono mÃ³vil,No,AprendÃ­ a cocinar platillos que se me hacÃ­an difÃ­ciles,Buscar temas especÃ­ficos de los que me llaman la atenciÃ³n
Menos de 1 hora (<1h),Mercado libre,Diario,Video,Entretenimiento ,TelÃ©fono mÃ³vil,SÃ­,Disfruto ver pelÃ­culas ,Que bajen de precio 
4 o mÃ¡s horas,Comunidad del Saber,Varias veces al dÃ­a,Video,Educativos,Computadora escritorio,Depende del contenido,Temas educativos desconocidos de ramas holisticas,Inclinar contenidos hacia mejorar reconstrucciÃ³n tejido social
4 o mÃ¡s horas,Youtube ,Diario,Video,Varios,TelÃ©fono mÃ³vil,No,InformaciÃ³n ,InformaciÃ³n con veracidad
Menos de 1 hora (<1h),Tik tok,Ocasionalmente,Video,"Comedia, recetas, videos de mascotas",TelÃ©fono mÃ³vil,No,Ninguna,MÃ¡s filtros en las plataformas 
4 o mÃ¡s horas,IA,Ocasionalmente,Video,"Cine: Historia, arte",Laptop,Depende del contenido,NingÃºna ,No se
Menos de 1 hora (<1h),Netflix ,Diario,Video,"PelÃ­culas romÃ¡nticas, documentales",Ipad,Depende del contenido,He aprendido de las antiguas civilizaciones,Nada
3 - 4 horas,Facebook,Ocasionalmente,Video,Videos cristianos y politica,TelÃ©fono mÃ³vil,SÃ­,no revuerdo,Que no haya anuncios 
3 - 4 horas,Facebook youtube ,Varias veces al dÃ­a,Video,"Moda, musica ",Smart TV,Depende del contenido,Hasta el momento ninguna me ha sorprendido ,Mejor sonido 
3 - 4 horas,FB wsp Instagram YouTube ,Varias veces al dÃ­a,Video,"PelÃ­culas, recetas de cocina y chats",TelÃ©fono mÃ³vil,No,Muchos anuncios ,Que eliminen comerciales
4 o mÃ¡s horas,Celular,Diario,Texto,De todo,TelÃ©fono mÃ³vil,No,Ninguna,Actualizarse constantemente 
3 - 4 horas,Netflix ,Diario,ImÃ¡genes,PelÃ­culas ,Smart TV,Depende del contenido,Buena,Actualizarse
3 - 4 horas,Faceboo,Diario,Video,MÃºsica ,TelÃ©fono mÃ³vil,No,Conocimiento general ,Todo bien 
4 o mÃ¡s horas,Facebook ,Diario,Video,Salud cocina,TelÃ©fono mÃ³vil,No,Mercadotecnia en mi negocio,Contenidos mÃ¡s constructivos 
1 - 2 horas,Netflix,Diario,Video,Cosas bonitas,Smart TV,No,Me entretiene ver peliculas,Que hagan mas facil la busqueda de contenido
1 - 2 horas,Facebook ,Ocasionalmente,Video,MÃºsica reflexiÃ³n ,TelÃ©fono mÃ³vil,Depende del contenido,Trasmite tranquilidad,Contenido q contenga los valores mÃ¡s acertados
1 - 2 horas,No tengo favorito,Varias veces al dÃ­a,Video,Salud y recetas de cocina ,TelÃ©fono mÃ³vil,Depende del contenido,Recetas fÃ¡ciles y econÃ³micas ,Me gusta asÃ­ 
1 - 2 horas,Facebook ,Diario,Video,Animes ,Laptop,Depende del contenido,Me entretengo mucho y aparte aorendo,Que sea mÃ¡s rapido
4 o mÃ¡s horas,"Google classroom, microsoft teams, etc. ",Diario,Video,Educativos,Laptop,Depende del contenido,Realizar exÃ¡menes en kahoot,La informaciÃ³n 
4 o mÃ¡s horas,Youtube,Diario,Video,"Videojuegos, casos reales (acontecimientos histÃ³ricos, importantes, crÃ­menes)",TelÃ©fono mÃ³vil,Depende del contenido,Tiempo de convivencia con familiares.,"Regular/disminuir la cantidad de anuncios y en quÃ© momento colocarlo, pues pueden ser un gran distractor."
4 o mÃ¡s horas,YouTube ,Diario,Video,"Comida, mÃºsica, ejercicio ",TelÃ©fono mÃ³vil,No,Aprendes aver cosas nuevas ,Si
1 - 2 horas,Facebook,Varias veces al dÃ­a,Video,Kdramas,TelÃ©fono mÃ³vil,No,Conocimiento ,Menos anuncios
3 - 4 horas,Instagram ,Diario,Video,Deportes ,TelÃ©fono mÃ³vil,Depende del contenido,G,Jd
4 o mÃ¡s horas,Tik tok face,Ocasionalmente,Video,"Salud, cuidado de la piel",TelÃ©fono mÃ³vil,SÃ­,Por mi perfil tengo que preparame para yo poder aterrizar ideas y bajar informaciÃ³n a mi personal,"Que sean mÃ¡s concretos  menos anuncios, mÃ¡s ejemplos pero eso si sustentados en algo oficial.por asÃ­ llamarle."
1 - 2 horas,Tamaulipas Ahora,Diario,Video,Desarrollo regional,Laptop,SÃ­,Aprendizajes diversos,Que lo hagan los especialistas
4 o mÃ¡s horas,Youtube,Diario,Video,Salud,Smart TV,No,Ninguna,Nada
3 - 4 horas,Google ,Diario,Video,"EducaciÃ³n, cultura, espiritualidad ",TelÃ©fono mÃ³vil,No,Acceso a documentales,Menos anuncios y publicidad 
1 - 2 horas,Facebook ,Diario,Video,MÃºsica ,TelÃ©fono mÃ³vil,No,Aprendo de libros ,Menos anuncios 
3 - 4 horas,Youtube,Ocasionalmente,Audio,Cocina,Tablet,No,Recetas de ensaladas,Recetas para diabeticos
1 - 2 horas,Google,Diario,Video,Salud y educacion. ,TelÃ©fono mÃ³vil,Depende del contenido,Cuando me dicem quÃ© mi hijo tiene tda y descubro en Facebook un taller sobre alimentaciÃ³n para niÃ±os con tda y autismo. Es fabuloso y me ha ayudado en gran medida  ,Restricciones mÃ¡s amplias y seguras para niÃ±os 
Menos de 1 hora (<1h),Mercado libre ,Nunca,Video,Casa,TelÃ©fono mÃ³vil,No,Responsables con la entrega,EnvÃ­o gratis 
3 - 4 horas,Facebook ,Diario,Video,Arreglo personal ,TelÃ©fono mÃ³vil,No,NingÃºna,ActualizaciÃ³n 
4 o mÃ¡s horas,Facebook,Diario,Video,"Crecimiento persinal, recetas ",TelÃ©fono mÃ³vil,SÃ­,Netflix me gustan las series yo ,Yo solo veo cosas padres 
4 o mÃ¡s horas,youtube,Varias veces al dÃ­a,Video,"libros, videojuegos y musica",TelÃ©fono mÃ³vil,No,Recuerdo ver digimon tamers de pequeÃ±o con mi hermano mayor.,escuchar recomendaciones de mi entorno
4 o mÃ¡s horas,Youtube,Varias veces al dÃ­a,Video,Videojuegos,Laptop,Depende del contenido,Un video ensayo de 4 horas analizando el videojuego zelda: tears of the kingdom,Si
3 - 4 horas,Facebook,Diario,Video,"InnovaciÃ³n, tecnologÃ­a, comedia y relajaciÃ³n ",TelÃ©fono mÃ³vil,Depende del contenido,"CuÃ¡ndo encontrÃ© el Ãºnico tutorial para una practica, era en inglÃ©s hecho por alguien de Bangladesh",Reducir el relleno o evitar la inflamaciÃ³n irrelevante
4 o mÃ¡s horas,Youtube,Diario,Video,Videojuegos,Laptop,Depende del contenido,Fui feliz,Menos contenido basura
1 - 2 horas,youtube,Diario,Audio,"humoristico, polÃ­tica, historia ",TelÃ©fono mÃ³vil,Depende del contenido,"VÃ­ un video de youtube con una calidad muy buena, con un soundtrack hermoso, la combinaciÃ³n visual y musical fue mas allÃ¡ de lo comÃºn.","Mejorar los estÃ¡ndares de contenido: audio, temÃ¡tica, fotografÃ­a "
4 o mÃ¡s horas,Youtube,Varias veces al dÃ­a,Video,"Videojuegos, anime",Laptop,Depende del contenido,Recientemente me he emocionado mucho y he convivido con amigos gracias a la serie de Arcane,"Nada
"
1 - 2 horas,Youtube,Diario,Audio,"TecnologÃ­a, viajes, aesthetic life",TelÃ©fono mÃ³vil,SÃ­,Platicar del tema con gente de mi cÃ­rculo social,Apoyar aquello que nos gusta
